player_id,player_name,team,position,pos_role,touches,fouls_won,games,pl_enc,fouls_per_game,fouls_per_touch
3576.0,Martin Olsson,Norwich City,Left Back,DEF,493,20,24,0.02973,0.833,0.0406
3612.0,Ashley Young,Manchester United,Right Back,DEF,635,20,18,0.02789,1.111,0.0315
3518.0,Leighton Baines,Everton,Left Back,DEF,750,20,18,0.01609,1.111,0.0267
16295.0,Dame N''Doye,Sunderland,Right Midfield,MID,249,20,11,0.05215,1.818,0.0803
3645.0,Gary Cahill,Chelsea,Right Center Back,DEF,591,20,23,0.00893,0.87,0.0338
5540.0,Valon Behrami,Watford,Left Center Midfield,MID,428,19,21,0.01866,0.905,0.0444
13846.0,Jan Kirchhoff,Sunderland,Center Defensive Midfield,MID,460,19,15,0.01541,1.267,0.0413
9452.0,Gary O''Neil,Norwich City,Right Defensive Midfield,MID,805,19,27,0.01024,0.704,0.0236
4751.0,Michael Carrick,Manchester United,Right Center Midfield,MID,1381,19,27,0.00677,0.704,0.0138
5489.0,Mile Jedinak,Crystal Palace,Left Defensive Midfield,MID,582,19,27,0.01233,0.704,0.0326
3671.0,José Leonardo Ulloa,Leicester City,Right Center Forward,FWD,473,19,29,0.02694,0.655,0.0402
40121.0,Philipp Wollscheid,Stoke City,Left Center Back,DEF,942,19,31,0.00262,0.613,0.0202
28100.0,Ramires Santos do Nascimento,Chelsea,Right Defensive Midfield,MID,319,19,12,0.04169,1.583,0.0596
3596.0,Gareth McAuley,West Bromwich Albion,Right Center Back,DEF,626,18,34,0.00846,0.529,0.0288
3600.0,Morgan Schneiderlin,Manchester United,Right Defensive Midfield,MID,1324,18,29,0.00631,0.621,0.0136
3616.0,Callum Wilson,AFC Bournemouth,Center Forward,FWD,231,18,13,0.05957,1.385,0.0779
4045.0,Leroy Fer,Swansea City,Left Center Midfield,MID,423,18,11,0.02991,1.636,0.0426
22281.0,Duncan Watmore,Sunderland,Right Wing,MID,284,18,23,0.0527,0.783,0.0634
40123.0,Robert Huth,Leicester City,Left Center Back,DEF,483,18,35,0.00302,0.514,0.0373
3288.0,Miguel Ángel Britos Cabrera,Watford,Left Center Back,DEF,568,18,24,0.00928,0.75,0.0317
10967.0,Robert Brady,Norwich City,Left Back,DEF,1225,18,36,0.00761,0.5,0.0147
26696.0,Arouna Koné,Everton,Left Wing,MID,731,18,25,0.02043,0.72,0.0246
11992.0,Kevin Linford Stewart,Liverpool,Center Defensive Midfield,MID,434,18,7,0.02273,2.571,0.0415
3311.0,Daley Blind,Manchester United,Left Center Back,DEF,1738,17,35,0.0037,0.486,0.0098
3254.0,Florian Thauvin,Newcastle United,Left Wing,MID,249,17,13,0.0629,1.308,0.0683
42699.0,Gabriel Imuetinyan Agbonlahor,Aston Villa,Center Forward,FWD,253,17,15,0.04081,1.133,0.0672
3973.0,Àngel Rangel Zaragoza,Swansea City,Right Back,DEF,1172,17,23,0.00628,0.739,0.0145
4747.0,Divock Okoth Origi,Liverpool,Center Forward,FWD,262,17,16,0.05325,1.062,0.0649
3726.0,Gerard Deulofeu Lázaro,Everton,Right Wing,MID,739,17,26,0.01762,0.654,0.023
3843.0,Angelo Obinze Ogbonna,West Ham United,Left Center Back,DEF,733,17,27,0.00465,0.63,0.0232
3626.0,Ben Watson,Watford,Left Defensive Midfield,MID,1124,17,35,0.00914,0.486,0.0151
3635.0,Jordon Ibe,Liverpool,Right Wing,MID,637,17,27,0.02331,0.63,0.0267
3583.0,Ashley Westwood,Aston Villa,Right Center Midfield,MID,1414,16,32,0.00731,0.5,0.0113
3525.0,Alex Oxlade-Chamberlain,Arsenal,Right Wing,MID,561,16,22,0.02292,0.727,0.0285
16003.0,Fernando Francisco Reges,Manchester City,Right Defensive Midfield,MID,802,16,24,0.01027,0.667,0.02
3483.0,Mamadou Sakho,Liverpool,Left Center Back,DEF,1019,16,22,0.00529,0.727,0.0157
3463.0,Junior Stanislas,AFC Bournemouth,Left Midfield,MID,794,16,21,0.01887,0.762,0.0202
3643.0,Phil Bardsley,Stoke City,Right Back,DEF,264,16,11,0.02568,1.455,0.0606
42902.0,Adam Johnson,Sunderland,Right Wing,MID,591,16,19,0.02182,0.842,0.0271
9554.0,Steven Fletcher,Sunderland,Center Forward,FWD,377,16,16,0.03329,1.0,0.0424
3897.0,Pedro Mba Obiang Avomo,West Ham United,Center Defensive Midfield,MID,404,16,23,0.02661,0.696,0.0396
3813.0,Wes Morgan,Leicester City,Right Center Back,DEF,593,16,38,0.0073,0.421,0.027
7110.0,Bacary Sagna,Manchester City,Right Back,DEF,1452,16,28,0.00509,0.571,0.011
3316.0,James Tomkins,West Ham United,Right Center Back,DEF,645,16,25,0.00674,0.64,0.0248
3329.0,Cédric Ricardo Alves Soares,Southampton,Right Back,DEF,843,16,24,0.01208,0.667,0.019
3321.0,Patrick van Aanholt,Sunderland,Left Back,DEF,1034,16,33,0.01179,0.485,0.0155
3297.0,Andros Townsend,Newcastle United,Right Wing,MID,549,16,16,0.0234,1.0,0.0291
3196.0,Wahbi Khazri,Sunderland,Left Midfield,MID,392,16,14,0.02974,1.143,0.0408
3407.0,Scott Dann,Crystal Palace,Right Center Back,DEF,824,15,35,0.00767,0.429,0.0182
11386.0,Santiago Cazorla González,Arsenal,Left Defensive Midfield,MID,1193,15,15,0.0119,1.0,0.0126
3693.0,Damien Delaney,Crystal Palace,Left Center Back,DEF,801,15,32,0.00427,0.469,0.0187
10503.0,Billy Jones,Sunderland,Right Back,DEF,516,15,24,0.01566,0.625,0.0291
10958.0,Chris Smalling,Manchester United,Right Center Back,DEF,1159,15,35,0.00467,0.429,0.0129
4597.0,Fabian Delph,Manchester City,Left Defensive Midfield,MID,483,15,17,0.02446,0.882,0.0311
9533.0,Leandro Bacuna,Aston Villa,Right Back,DEF,1127,15,31,0.00912,0.484,0.0133
3083.0,Heung-Min Son,Tottenham Hotspur,Right Wing,MID,539,15,28,0.02205,0.536,0.0278
16072.0,Vurnon Anita,Newcastle United,Right Center Midfield,MID,834,15,28,0.00642,0.536,0.018
3296.0,Marouane Fellaini-Bakkioui,Manchester United,Right Center Midfield,MID,619,15,18,0.01625,0.833,0.0242
5475.0,John Michael Nchekwube Obinna,Chelsea,Right Defensive Midfield,MID,1101,15,25,0.00756,0.6,0.0136
3644.0,Ashley Williams,Swansea City,Left Center Back,DEF,1565,15,36,0.00348,0.417,0.0096
19362.0,Rudy Gestede,Aston Villa,Center Forward,FWD,684,14,32,0.00777,0.438,0.0205
3511.0,Héctor Bellerín Moruno,Arsenal,Right Back,DEF,1676,14,36,0.00618,0.389,0.0084
3504.0,Ruben Loftus-Cheek,Chelsea,Center Attacking Midfield,MID,294,14,13,0.03256,1.077,0.0476
20046.0,Phil Jagielka,Everton,Left Center Back,DEF,837,14,21,0.00063,0.667,0.0167
4347.0,Jordan Amavi,Aston Villa,Left Back,DEF,416,14,10,0.01917,1.4,0.0337
5836.0,Bryan Oviedo,Everton,Left Back,DEF,431,14,14,0.01637,1.0,0.0325
3669.0,Virgil van Dijk,Southampton,Left Center Back,DEF,1104,14,34,0.00313,0.412,0.0127
42900.0,Cheik Ismaël Tioté,Newcastle United,Right Center Midfield,MID,700,14,20,0.01171,0.7,0.02
3529.0,Daniel Andre Sturridge,Liverpool,Center Forward,FWD,421,14,14,0.02782,1.0,0.0333
3480.0,Geoff Cameron,Stoke City,Right Center Back,DEF,967,14,30,0.00557,0.467,0.0145
6746.0,Gabriel Armando de Abreu,Arsenal,Right Center Back,DEF,884,14,21,0.00388,0.667,0.0158
3490.0,James Morrison,West Bromwich Albion,Left Center Midfield,MID,606,13,18,0.01344,0.722,0.0215
3568.0,Mohamed Naser Elsayed Elneny,Arsenal,Right Defensive Midfield,MID,692,13,11,0.01461,1.182,0.0188
3270.0,Danny Simpson,Leicester City,Right Back,DEF,687,13,30,0.01332,0.433,0.0189
3263.0,Craig Cathcart,Watford,Right Center Back,DEF,770,13,35,0.00319,0.371,0.0169
3471.0,Dejan Lovren,Liverpool,Left Center Back,DEF,823,13,24,0.00299,0.542,0.0158
3658.0,DeAndre Yedlin,Sunderland,Right Back,DEF,474,13,23,0.00506,0.565,0.0274
3608.0,Simon Francis,AFC Bournemouth,Right Back,DEF,1845,13,38,0.00456,0.342,0.007
3651.0,Matt Targett,Southampton,Left Back,DEF,391,13,14,0.01318,0.929,0.0332
3602.0,Faustino Marcos Alberto Rojo,Manchester United,Left Back,DEF,630,13,16,0.00992,0.812,0.0206
11333.0,Adama Traoré Diarra,Aston Villa,Right Wing,MID,103,13,10,0.08683,1.3,0.1262
13248.0,Eunan O''Kane,AFC Bournemouth,Right Center Midfield,MID,350,13,16,0.01986,0.812,0.0371
3590.0,Rhu-endly Martina,Southampton,Right Back,DEF,399,12,15,0.01293,0.8,0.0301
4724.0,Glen Johnson,Stoke City,Right Back,DEF,923,12,25,0.00687,0.48,0.013
4629.0,José Ramiro Funes Mori,Everton,Left Center Back,DEF,1103,12,28,0.00666,0.429,0.0109
3960.0,José Miguel da Rocha Fonte,Southampton,Right Center Back,DEF,1328,12,37,0.00335,0.324,0.009
3306.0,Nathan Aké,Watford,Left Back,DEF,554,12,24,0.0095,0.5,0.0217
3044.0,Chancel Mbemba Mangulu,Newcastle United,Right Center Back,DEF,950,12,33,0.00566,0.364,0.0126
3532.0,Jordan Brian Henderson,Liverpool,Right Center Midfield,MID,891,12,17,0.00711,0.706,0.0135
16890.0,John O''Shea,Sunderland,Left Center Back,DEF,406,12,28,0.00355,0.429,0.0296
3057.0,Jonjo Shelvey,Swansea City,Left Center Midfield,MID,1384,12,30,0.00675,0.4,0.0087
3812.0,Christian Fuchs,Leicester City,Left Back,DEF,934,12,32,0.00264,0.375,0.0128
4807.0,Cameron Jerome,Norwich City,Center Forward,FWD,555,11,34,0.01461,0.324,0.0198
3065.0,Paul Dummett,Newcastle United,Left Back,DEF,533,11,23,0.0063,0.478,0.0206
8251.0,Marco van Ginkel,Stoke City,Right Defensive Midfield,MID,366,11,17,0.02159,0.647,0.0301
9463.0,Alexander Banor Tettey,Norwich City,Right Defensive Midfield,MID,859,11,23,0.00624,0.478,0.0128
3469.0,Bakary Sako,Crystal Palace,Right Wing,MID,470,11,19,0.0171,0.579,0.0234
3631.0,Nathan Dyer,Leicester City,Right Center Forward,MID,127,11,13,0.06082,0.846,0.0866
15892.0,Jordon Mutch,Crystal Palace,Center Attacking Midfield,MID,347,11,20,0.02002,0.55,0.0317
13200.0,Oluwaseyi Babajide Ojo,Liverpool,Right Midfield,MID,187,11,8,0.04861,1.375,0.0588
3308.0,Kieran Trippier,Tottenham Hotspur,Right Back,DEF,261,11,6,0.0225,1.833,0.0421
3278.0,Benik Afobe,AFC Bournemouth,Center Forward,FWD,279,11,15,0.03414,0.733,0.0394
40127.0,Ryan Mason,Tottenham Hotspur,Left Defensive Midfield,MID,520,11,22,0.01009,0.5,0.0212
27053.0,Alexandre Dimitri Song-Billong,West Ham United,Center Defensive Midfield,MID,421,11,12,0.01452,0.917,0.0261
3341.0,Steve Cook,AFC Bournemouth,Left Center Back,DEF,1324,10,36,0.00262,0.278,0.0076
4840.0,Massadio Haïdara,Newcastle United,Left Back,DEF,243,10,7,0.03131,1.429,0.0412
30289.0,Papiss Demba Cissé,Newcastle United,Center Forward,FWD,495,10,21,0.01819,0.476,0.0202
3086.0,Ben Davies,Tottenham Hotspur,Left Back,DEF,599,10,17,0.00882,0.588,0.0167
40124.0,Rickie Lambert,West Bromwich Albion,Right Center Forward,FWD,309,10,19,0.00752,0.526,0.0324
3318.0,Marcus Rashford,Manchester United,Center Forward,FWD,295,10,11,0.02938,0.909,0.0339
15996.0,Éderzito António Macedo Lopes,Swansea City,Center Forward,FWD,109,10,13,0.04711,0.769,0.0917
3041.0,Ciaran Clark,Aston Villa,Left Center Back,DEF,457,10,17,0.00523,0.588,0.0219
24380.0,Tetchi Jores Charlemagne Ulrich Okore,Aston Villa,Right Center Back,DEF,275,10,12,0.01163,0.833,0.0364
4417.0,Ola Toivonen,Sunderland,Center Attacking Midfield,MID,224,10,12,0.02184,0.833,0.0446
3666.0,Robert Kenedy Nunes do Nascimento,Chelsea,Left Back,MID,332,10,14,0.01809,0.714,0.0301
9551.0,Callum McManaman,West Bromwich Albion,Right Midfield,MID,122,10,12,0.05624,0.833,0.082
3328.0,James Ward-Prowse,Southampton,Right Center Midfield,MID,681,9,33,0.01062,0.273,0.0132
3052.0,Pablo Javier Zabaleta Girod,Manchester City,Right Back,DEF,540,9,13,0.00973,0.692,0.0167
36983.0,Juan Carlos Paredes Reasco,Watford,Right Back,DEF,294,9,17,0.01404,0.529,0.0306
3665.0,Andrew Philip King,Leicester City,Right Defensive Midfield,MID,405,9,25,0.01505,0.36,0.0222
3456.0,Kurt Happy Zouma,Chelsea,Right Center Back,DEF,578,9,23,0.0009,0.391,0.0156
3569.0,Daniel Nii Tackie Mensah Welbeck,Arsenal,Center Forward,FWD,203,9,11,0.0324,0.818,0.0443
3475.0,Per Mertesacker,Arsenal,Right Center Back,DEF,1015,9,24,0.00148,0.375,0.0089
3262.0,Łukasz Fabiański,Swansea City,Goalkeeper,GK,627,9,37,0.00236,0.243,0.0144
16181.0,Jordy Clasie,Southampton,Left Defensive Midfield,MID,631,9,22,0.00537,0.409,0.0143
18751.0,Jack Rodwell,Sunderland,Left Center Midfield,MID,422,9,22,0.01228,0.409,0.0213
3391.0,Rolando Aarons,Newcastle United,Left Back,DEF,149,9,10,0.04217,0.9,0.0604
4738.0,Lee Tomlin,AFC Bournemouth,Center Attacking Midfield,MID,133,9,6,0.03404,1.5,0.0677
5264.0,Guillermo Varela Olivera,Manchester United,Right Back,DEF,138,9,4,0.02112,2.25,0.0652
5685.0,Carlos Alberto Sánchez Moreno,Aston Villa,Center Defensive Midfield,MID,683,9,20,0.00918,0.45,0.0132
20527.0,Jonas Olsson,West Bromwich Albion,Left Center Back,DEF,407,8,28,0.00126,0.286,0.0197
19288.0,Martín Gastón Demichelis,Manchester City,Right Center Back,DEF,444,8,20,0.00538,0.4,0.018
20302.0,Gaël Clichy,Manchester City,Left Back,DEF,624,8,14,0.00543,0.571,0.0128
3267.0,Luis Antonio Valencia Mosquera,Manchester United,Right Back,DEF,582,8,14,0.0107,0.571,0.0137
22594.0,Matt Jarvis,Norwich City,Left Midfield,MID,360,8,22,0.01423,0.364,0.0222
21212.0,Russell Martin,Norwich City,Right Center Back,DEF,944,8,30,0.00159,0.267,0.0085
3650.0,Daryl Janmaat,Newcastle United,Right Back,DEF,1257,8,32,0.00276,0.25,0.0064
20285.0,Joleon Lescott,Aston Villa,Left Center Back,DEF,752,8,32,0.00198,0.25,0.0106
6950.0,Alberto Paloschi,Swansea City,Center Forward,FWD,236,8,10,0.02462,0.8,0.0339
3389.0,Eliaquim Mangala,Manchester City,Left Center Back,DEF,846,8,23,0.00862,0.348,0.0095
4746.0,Younes Kaboul,Sunderland,Left Center Back,DEF,515,8,23,0.00101,0.348,0.0155
6631.0,Mathieu Flamini,Arsenal,Right Defensive Midfield,MID,526,8,16,0.00458,0.5,0.0152
26207.0,Fabricio Coloccini,Newcastle United,Left Center Back,DEF,675,8,26,0.00645,0.308,0.0119
4831.0,Nacer Chadli,Tottenham Hotspur,Left Wing,MID,445,8,28,0.01589,0.286,0.018
42703.0,Mikel Arteta Amatriain,Arsenal,Right Center Midfield,MID,100,7,9,0.0196,0.778,0.07
40130.0,Victor Chinedu Anichebe,West Bromwich Albion,Center Forward,FWD,153,7,10,0.02486,0.7,0.0458
6560.0,Marc Muniesa Martínez,Stoke City,Left Center Back,DEF,458,7,15,0.00317,0.467,0.0153
4828.0,Adlène Guédioura,Watford,Right Midfield,MID,276,7,15,0.01813,0.467,0.0254
3966.0,Charlie Austin,Southampton,Center Forward,FWD,69,7,7,0.06615,1.0,0.1014
4217.0,Danny Graham,Sunderland,Right Wing,MID,102,7,10,0.04203,0.7,0.0686
3388.0,Jack Wilshere,Arsenal,Center Attacking Midfield,MID,86,7,3,0.05645,2.333,0.0814
3482.0,James Collins,West Ham United,Right Center Back,DEF,388,7,19,0.0061,0.368,0.018
3654.0,Daniel William John Ings,Liverpool,Left Wing,FWD,100,7,6,0.05037,1.167,0.07
128704.0,Emmanuel Emenike,West Ham United,Center Forward,FWD,194,7,13,0.02031,0.538,0.0361
3445.0,Radamel Falcao García Zárate,Chelsea,Center Forward,FWD,109,7,10,0.03272,0.7,0.0642
3300.0,Maya Yoshida,Southampton,Left Center Back,DEF,410,7,20,0.00579,0.35,0.0171
20005.0,Toby Alderweireld,Tottenham Hotspur,Right Center Back,DEF,1798,7,38,0.00194,0.184,0.0039
20253.0,Samir Nasri,Manchester City,Left Wing,MID,452,7,12,0.01359,0.583,0.0155
3541.0,Chris Brunt,West Bromwich Albion,Left Back,DEF,549,7,22,0.0044,0.318,0.0128
9628.0,James Grant Chester,West Bromwich Albion,Left Back,DEF,241,7,13,0.01309,0.538,0.029
9930.0,Ryan Bennett,Norwich City,Right Center Back,DEF,398,7,22,0.00128,0.318,0.0176
16334.0,Graham Dorrans,Norwich City,Right Center Midfield,MID,720,7,21,0.00606,0.333,0.0097
26699.0,Emmanuel Adebayor,Crystal Palace,Center Forward,FWD,291,6,12,0.01417,0.5,0.0206
6623.0,Loïc Rémy,Chelsea,Center Forward,FWD,132,6,13,0.04042,0.462,0.0455
10499.0,Ivo Daniel Ferreira Mendonca Pinto,Norwich City,Right Back,DEF,316,6,10,0.01315,0.6,0.019
9626.0,Tommy Elphick,AFC Bournemouth,Right Center Back,DEF,364,6,12,0.00393,0.5,0.0165
3326.0,Chung-Yong Lee,Crystal Palace,Left Wing,MID,185,6,13,0.02581,0.462,0.0324
3708.0,Kelechi Promise Iheanacho,Manchester City,Right Center Forward,FWD,405,6,26,0.01046,0.231,0.0148
12325.0,Abdul Rahman Baba,Chelsea,Left Back,DEF,509,6,15,0.01215,0.4,0.0118
27146.0,Aly Cissokho,Aston Villa,Left Back,DEF,649,6,18,0.00523,0.333,0.0092
7121.0,Sandro Ranieri Guimarães Cordeiro,West Bromwich Albion,Left Defensive Midfield,MID,116,6,10,0.02431,0.6,0.0517
8061.0,Siem Stefan de Jong,Newcastle United,Center Attacking Midfield,MID,189,6,18,0.02077,0.333,0.0317
5617.0,Sebastian Larsson,Sunderland,Right Center Midfield,MID,211,6,18,0.01472,0.333,0.0284
6330.0,Adnan Januzaj,Manchester United,Center Attacking Midfield,MID,62,6,5,0.07118,1.2,0.0968
40366.0,Wes Brown,Sunderland,Left Center Back,DEF,141,6,6,0.02075,1.0,0.0426
3309.0,Sebastian Prödl,Watford,Right Center Back,DEF,380,6,21,0.00134,0.286,0.0158
9461.0,Timm Klose,Norwich City,Left Center Back,DEF,175,6,10,0.00755,0.6,0.0343
42947.0,Leon Osman,Everton,Left Center Midfield,MID,154,6,9,0.02472,0.667,0.039
