player_id,player_name,team,position,pos_role,touches,fouls_won,games,pl_enc,fouls_per_game,fouls_per_touch
13286.0,Lamine Koné,Sunderland,Right Center Back,DEF,284,6,15,0.00812,0.4,0.0211
20287.0,John Terry,Chelsea,Left Center Back,DEF,683,6,24,0.00077,0.25,0.0088
18872.0,Martin Škrtel,Liverpool,Right Center Back,DEF,928,6,22,0.0037,0.273,0.0065
16932.0,Youssouf Chafiq Mulumbu Ngangu,Norwich City,Left Defensive Midfield,MID,136,6,7,0.03343,0.857,0.0441
3725.0,José Holebas,Watford,Left Back,DEF,411,5,11,0.00805,0.455,0.0122
50245.0,Marouane Chamakh,Crystal Palace,Center Forward,FWD,96,5,10,0.0361,0.5,0.0521
3461.0,Petr Čech,Arsenal,Goalkeeper,GK,556,5,34,0.00094,0.147,0.009
3647.0,Alex Iwobi,Arsenal,Left Wing,MID,415,5,12,0.01022,0.417,0.012
21254.0,Carl Jenkinson,West Ham United,Right Back,DEF,505,5,20,0.00476,0.25,0.0099
2956.0,Bertrand Isidore Traoré,Chelsea,Center Forward,FWD,172,5,10,0.01757,0.5,0.0291
43627.0,Jordi Gómez García-Penche,Sunderland,Left Center Midfield,MID,143,5,5,0.02051,1.0,0.035
3522.0,Heurelho da Silva Gomes,Watford,Goalkeeper,GK,460,5,38,0.00112,0.132,0.0109
3528.0,Kieran Gibbs,Arsenal,Left Back,MID,195,5,15,0.01133,0.333,0.0256
9593.0,Lewis Grabban,AFC Bournemouth,Center Forward,FWD,380,5,21,0.00622,0.238,0.0132
13573.0,Yann Kermorgant,AFC Bournemouth,Center Forward,FWD,66,5,7,0.02655,0.714,0.0758
28782.0,Ritchie De Laet,Leicester City,Right Back,DEF,193,5,12,0.01591,0.417,0.0259
3096.0,Rob Elliot,Newcastle United,Goalkeeper,GK,326,5,21,0.00435,0.238,0.0153
3099.0,Hugo Lloris,Tottenham Hotspur,Goalkeeper,GK,759,5,37,0.0007,0.135,0.0066
4808.0,Andre Wisdom,Norwich City,Right Back,DEF,286,5,10,0.01756,0.5,0.0175
4817.0,Joe Ledley,Crystal Palace,Left Center Midfield,MID,313,5,19,0.01326,0.263,0.016
4726.0,Kyle Bartley,Swansea City,Right Center Back,DEF,115,5,5,0.02447,1.0,0.0435
6300.0,Sebastián Coates Nión,Sunderland,Right Center Back,DEF,294,5,16,0.00478,0.312,0.017
9539.0,Vito Mannone,Sunderland,Goalkeeper,GK,294,5,19,0.00478,0.263,0.017
23488.0,Mario Suárez Mata,Watford,Right Defensive Midfield,MID,371,5,15,0.00885,0.333,0.0135
3101.0,Vincent Kompany,Manchester City,Right Center Back,DEF,573,5,14,0.00588,0.357,0.0087
6695.0,Juan Miguel Jiménez López,Southampton,Left Wing,MID,64,5,12,0.05903,0.417,0.0781
9641.0,Fraizer Campbell,Crystal Palace,Center Forward,FWD,104,4,11,0.01902,0.364,0.0385
10457.0,Patrick Bamford,Norwich City,Center Forward,FWD,129,4,13,0.00974,0.308,0.031
3586.0,Samuel Mark Byram,West Ham United,Right Back,DEF,90,4,4,0.0129,1.0,0.0444
3339.0,Asmir Begović,Chelsea,Goalkeeper,GK,204,4,17,0.00234,0.235,0.0196
3722.0,Steven Taylor,Newcastle United,Right Center Back,DEF,271,4,10,0.00182,0.4,0.0148
3312.0,Demarai Gray,Leicester City,Left Midfield,MID,105,4,12,0.02629,0.333,0.0381
10007.0,Jon Flanagan,Liverpool,Right Back,DEF,242,4,5,0.00937,0.8,0.0165
13448.0,Bradley Shaun Smith,Liverpool,Left Back,DEF,122,4,4,0.02335,1.0,0.0328
22702.0,Jonathan Leko,West Bromwich Albion,Right Wing,MID,90,4,5,0.02124,0.8,0.0444
4040.0,Peter Crouch,Stoke City,Center Forward,FWD,176,4,11,0.01723,0.364,0.0227
7745.0,Steven Berghuis,Watford,Right Midfield,MID,117,4,9,0.02414,0.444,0.0342
25351.0,Alexandre Rodrigues da Silva,Chelsea,Center Forward,FWD,39,4,2,0.02244,2.0,0.1026
20230.0,Gökhan İnler,Leicester City,Right Defensive Midfield,MID,93,4,5,0.02885,0.8,0.043
75899.0,Kevin Toner,Aston Villa,Left Center Back,DEF,92,4,4,0.0045,1.0,0.0435
3291.0,Joe Hart,Manchester City,Goalkeeper,GK,451,4,35,0.00114,0.114,0.0089
20543.0,Nikica Jelavić,West Ham United,Center Forward,FWD,92,4,13,0.02089,0.308,0.0435
40125.0,Steven Pienaar,Everton,Left Wing,MID,87,3,4,0.02178,0.75,0.0345
42701.0,Kieran Richardson,Aston Villa,Left Back,DEF,264,3,11,0.00187,0.273,0.0114
42899.0,Gabriel Antoine Obertan,Newcastle United,Left Wing,MID,113,3,5,0.01083,0.6,0.0265
5108.0,Glyn Oliver Myhill,West Bromwich Albion,Goalkeeper,GK,288,3,23,0.00173,0.13,0.0104
3539.0,Simon Mignolet,Liverpool,Goalkeeper,GK,542,3,34,0.00446,0.088,0.0055
3509.0,Thibaut Courtois,Chelsea,Goalkeeper,GK,347,3,23,0.00676,0.13,0.0086
3314.0,Phil Jones,Manchester United,Right Center Back,DEF,253,3,10,0.00901,0.3,0.0119
3731.0,Adrian Mariappa,Crystal Palace,Right Center Back,DEF,97,3,3,0.00432,1.0,0.0309
3476.0,Muhamed Bešić,Everton,Right Center Midfield,MID,339,3,12,0.00962,0.25,0.0088
3442.0,El-Hadji Baye Oumar Niasse,Everton,Right Center Forward,FWD,47,3,5,0.02011,0.6,0.0638
43695.0,Brede Hangeland,Crystal Palace,Left Center Back,DEF,191,3,7,0.00701,0.429,0.0157
3465.0,Timothy Evans Fosu-Mensah,Manchester United,Right Center Back,DEF,94,3,8,0.00442,0.375,0.0319
6652.0,Jordi Amat Maas,Swansea City,Right Center Back,DEF,143,3,8,0.00317,0.375,0.021
3382.0,Luke Shaw,Manchester United,Left Back,DEF,260,3,5,0.01224,0.6,0.0115
6871.0,Costel Fane Pantilimon,Sunderland,Goalkeeper,GK,287,3,17,0.00173,0.176,0.0105
4804.0,Bradley Johnson,Norwich City,Left Midfield,MID,85,3,4,0.02216,0.75,0.0353
10779.0,Cameron Borthwick-Jackson,Manchester United,Left Back,DEF,343,3,10,0.00147,0.3,0.0087
12608.0,Bradley Guzan,Aston Villa,Goalkeeper,GK,416,3,28,0.00347,0.107,0.0072
3611.0,Kevin Wimmer,Tottenham Hotspur,Left Center Back,DEF,442,3,10,0.00116,0.3,0.0068
3448.0,Martin Kelly,Crystal Palace,Right Back,DEF,320,3,13,0.00442,0.231,0.0094
23742.0,Vadis Odjidja-Ofoe,Norwich City,Center Attacking Midfield,MID,168,3,10,0.01287,0.3,0.0179
3081.0,Jamaal Lascelles,Newcastle United,Left Center Back,DEF,369,3,18,0.00388,0.167,0.0081
38412.0,Kolo Habib Touré,Liverpool,Right Center Back,DEF,367,3,14,0.00138,0.214,0.0082
28247.0,Libor Kozák,Aston Villa,Center Forward,FWD,94,3,4,0.02055,0.75,0.0319
9629.0,Stephen Kingsley,Swansea City,Left Back,DEF,116,3,4,0.01746,0.75,0.0259
3685.0,Jay Rodriguez,Southampton,Center Attacking Midfield,MID,127,3,12,0.0226,0.25,0.0236
11124.0,Steven Whittaker,Norwich City,Right Back,DEF,296,3,8,0.01089,0.375,0.0101
13848.0,Marc Wilson,Stoke City,Right Center Back,DEF,91,3,4,0.00453,0.75,0.033
3713.0,Calum Chambers,Arsenal,Right Center Back,MID,170,3,12,0.00774,0.25,0.0176
20951.0,Jordan Lyden,Aston Villa,Right Wing Back,DEF,69,2,4,0.01564,0.5,0.029
19847.0,Alessandro Diamanti,Watford,Left Wing,MID,53,2,3,0.03071,0.667,0.0377
20201.0,Maarten Stekelenburg,Southampton,Goalkeeper,GK,270,2,17,0.00183,0.118,0.0074
22058.0,Connor Steven Randall,Liverpool,Right Back,DEF,72,2,3,0.01518,0.667,0.0278
3495.0,Joe Gomez,Liverpool,Left Back,DEF,211,2,5,0.01057,0.4,0.0095
42946.0,Guangtai Jiang,Everton,Right Back,DEF,95,2,5,0.01239,0.4,0.0211
20074.0,Artur Boruc,AFC Bournemouth,Goalkeeper,GK,457,2,32,0.00113,0.062,0.0044
3537.0,Jack Butland,Stoke City,Goalkeeper,GK,531,2,31,0.00098,0.065,0.0038
3656.0,Alex Pritchard,West Bromwich Albion,Right Midfield,MID,30,2,3,0.04248,0.667,0.0667
5110.0,Henri Saivet,Newcastle United,Right Defensive Midfield,MID,61,2,4,0.02801,0.5,0.0328
5689.0,Juan Guillermo Cuadrado Bello,Chelsea,Right Wing,MID,10,2,1,0.06371,2.0,0.2
40218.0,Sylvain Distin,AFC Bournemouth,Left Center Back,DEF,352,2,11,0.00667,0.182,0.0057
23635.0,John Ruddy,Norwich City,Goalkeeper,GK,480,2,27,0.00108,0.074,0.0042
3165.0,Emmanuel Rivière,Newcastle United,Center Forward,FWD,30,2,3,0.02581,0.667,0.0667
3310.0,Tom Carroll,Tottenham Hotspur,Left Defensive Midfield,MID,330,2,19,0.00152,0.105,0.0061
4276.0,David Ospina Ramírez,Arsenal,Goalkeeper,GK,61,2,4,0.01702,0.5,0.0328
4035.0,Ryan Shawcross,Stoke City,Right Center Back,DEF,440,2,20,0.00117,0.1,0.0045
7848.0,Matt Miazga,Chelsea,Right Center Back,DEF,77,2,2,0.00513,1.0,0.026
6846.0,Andreas Hoelgebaum Pereira,Manchester United,Right Wing,MID,58,2,4,0.02896,0.5,0.0345
16027.0,Kevin Mbabu,Newcastle United,Left Back,DEF,35,2,3,0.02382,0.667,0.0571
3623.0,Adrián San Miguel del Castillo,West Ham United,Goalkeeper,GK,517,2,32,0.001,0.062,0.0039
3652.0,Tom Davies,Everton,Center Attacking Midfield,MID,50,2,2,0.03186,1.0,0.04
13042.0,Tim Howard,Everton,Goalkeeper,GK,429,2,25,0.0012,0.08,0.0047
16309.0,Joel Robles Blázquez,Everton,Goalkeeper,GK,261,2,13,0.00532,0.154,0.0077
20446.0,Shay Given,Stoke City,Goalkeeper,GK,34,1,3,0.0242,0.333,0.0294
18404.0,José Ángel Crespo Rincón,Aston Villa,Right Center Back,DEF,22,1,1,0.02978,1.0,0.0455
17276.0,Seydou Doumbia,Newcastle United,Center Forward,FWD,13,1,3,0.03601,0.333,0.0769
5602.0,Cristian Gamboa Luna,West Bromwich Albion,Left Midfield,MID,16,1,1,0.03366,1.0,0.0625
5556.0,Miguel Arturo Layún Prado,Watford,Left Midfield,MID,62,1,3,0.01683,0.333,0.0161
4097.0,Matt Grimes,Swansea City,Left Center Midfield,MID,43,1,1,0.02121,1.0,0.0233
4428.0,Mathieu Debuchy,Arsenal,Right Back,DEF,68,1,2,0.0158,0.5,0.0147
3058.0,Javier Hernández Balcázar,Manchester United,Center Forward,FWD,14,1,1,0.01247,1.0,0.0714
40453.0,Segundo Víctor Ibarbo Guerrero,Watford,Right Midfield,MID,27,1,4,0.02717,0.25,0.037
42702.0,Modibo Maïga,West Ham United,Center Forward,FWD,17,1,3,0.03295,0.333,0.0588
42901.0,Osazemwinde Peter Odemwingie,Stoke City,Right Wing,MID,57,1,5,0.0178,0.2,0.0175
24743.0,Gary Hooper,Norwich City,Right Center Midfield,MID,5,1,2,0.04424,0.5,0.2
27949.0,Juan Manuel Iturbe Arévalo,AFC Bournemouth,Left Midfield,MID,29,1,2,0.02625,0.5,0.0345
9467.0,Timothy Michael Krul,Newcastle United,Goalkeeper,GK,145,1,8,0.00885,0.125,0.0069
3815.0,Kasper Schmeichel,Leicester City,Goalkeeper,GK,621,1,38,0.00084,0.026,0.0016
6296.0,Joe Dodoo,Leicester City,Right Midfield,MID,8,1,1,0.04075,1.0,0.125
8520.0,Nabil Bentaleb,Tottenham Hotspur,Left Center Midfield,MID,88,1,5,0.00465,0.2,0.0114
3468.0,Jordan Pickford,Sunderland,Goalkeeper,GK,35,1,2,0.00844,0.5,0.0286
3479.0,Sam Field,West Bromwich Albion,Left Wing,MID,2,1,1,0.04839,1.0,0.5
3619.0,Alex McCarthy,Crystal Palace,Goalkeeper,GK,106,1,7,0.00403,0.143,0.0094
16067.0,Josh Onomah,Tottenham Hotspur,Right Wing,MID,51,1,8,0.00677,0.125,0.0196
11295.0,Patrick Roberts,Manchester City,Left Midfield,MID,5,1,1,0.04424,1.0,0.2
9648.0,Paddy McNair,Manchester United,Right Center Back,DEF,189,1,8,0.0025,0.125,0.0053
9636.0,Rushian Hepburn-Murphy,Aston Villa,Left Center Forward,FWD,3,1,1,0.04693,1.0,0.3333
10771.0,George Honeyman,Sunderland,Left Midfield,MID,7,1,1,0.04185,1.0,0.1429
3709.0,Daniel Amartey,Leicester City,Right Back,DEF,59,1,4,0.0174,0.25,0.0169
3649.0,Karl Darlow,Newcastle United,Goalkeeper,GK,115,1,9,0.00378,0.111,0.0087
45389.0,Thomas Robson,Sunderland,Left Back,DEF,32,1,1,0.02498,1.0,0.0312
3534.0,Clinton Mua N''Jie,Tottenham Hotspur,Left Wing,MID,87,1,8,0.01324,0.125,0.0115
43757.0,Yoan Gouffran,Newcastle United,Left Wing,MID,90,1,8,0.0129,0.125,0.0111
4273.0,Reece Oxford,West Ham United,Center Defensive Midfield,MID,46,1,7,0.02038,0.143,0.0217
4700.0,Matthew Pennington,Everton,Left Center Back,DEF,145,1,4,0.00885,0.25,0.0069
31904.0,Giedrius Arlauskis,Watford,Goalkeeper,GK,5,0,1,0.01567,0.0,0.0
29382.0,Shaun MacDonald,AFC Bournemouth,Right Center Midfield,MID,17,0,3,0.01167,0.0,0.0
41082.0,Steve Sidwell,Stoke City,Center Attacking Midfield,MID,6,0,1,0.01524,0.0,0.0
4093.0,Jay Fulton,Swansea City,Right Defensive Midfield,MID,8,0,2,0.01444,0.0,0.0
4053.0,Ben Foster,West Bromwich Albion,Goalkeeper,GK,157,0,15,0.00293,0.0,0.0
3908.0,Nick Powell,Manchester United,Center Forward,FWD,2,0,1,0.01714,0.0,0.0
3970.0,Fraser Forster,Southampton,Goalkeeper,GK,250,0,18,0.00196,0.0,0.0
9519.0,Kyle Lafferty,Norwich City,Left Center Forward,FWD,6,0,1,0.01524,0.0,0.0
9070.0,Hiram Boateng,Crystal Palace,Right Defensive Midfield,MID,9,0,1,0.01407,0.0,0.0
3834.0,Ivan Toney,Newcastle United,Right Center Midfield,MID,4,0,2,0.01613,0.0,0.0
9014.0,Declan Rudd,Norwich City,Goalkeeper,GK,177,0,11,0.00265,0.0,0.0
8344.0,Manuel García Alonso,Manchester City,Right Defensive Midfield,MID,20,0,1,0.01097,0.0,0.0
8400.0,Serge Gnabry,West Bromwich Albion,Right Midfield,MID,11,0,1,0.01338,0.0,0.0
7010.0,Gastón Exequiel Ramírez Pereyra,Southampton,Right Wing,MID,20,0,3,0.01097,0.0,0.0
7884.0,Marcin Ryszard Wasilewski,Leicester City,Right Center Back,DEF,47,0,4,0.00712,0.0,0.0
8485.0,Pedro Chirivella Burgos,Liverpool,Right Center Midfield,MID,28,0,1,0.00946,0.0,0.0
4243.0,Cameron Brannagan,Liverpool,Right Center Midfield,MID,117,0,3,0.00373,0.0,0.0
4632.0,Stephen Ireland,Stoke City,Center Attacking Midfield,MID,160,0,13,0.00289,0.0,0.0
4762.0,Sergi Canós Tenes,Liverpool,Right Wing,MID,4,0,1,0.01613,0.0,0.0
5460.0,Andrej Kramarić,Leicester City,Left Center Midfield,MID,16,0,2,0.01193,0.0,0.0
4837.0,Josh Cullen,West Ham United,Center Forward,FWD,1,0,1,0.0177,0.0,0.0
6361.0,James Wilson,Manchester United,Right Wing,MID,9,0,1,0.01407,0.0,0.0
4116.0,Sullay Kaikai,Crystal Palace,Left Midfield,MID,21,0,1,0.01076,0.0,0.0
4129.0,Tyler Roberts,West Bromwich Albion,Right Wing,MID,13,0,1,0.01276,0.0,0.0
4826.0,Yohan Benalouane,Leicester City,Right Back,DEF,9,0,4,0.01407,0.0,0.0
4892.0,Sergio Germán Romero,Manchester United,Goalkeeper,GK,101,0,4,0.00419,0.0,0.0
5109.0,Paulo Dino Gazzaniga,Southampton,Goalkeeper,GK,32,0,2,0.00885,0.0,0.0
24888.0,Adam Federici,AFC Bournemouth,Goalkeeper,GK,87,0,6,0.00469,0.0,0.0
22622.0,Kieran O''Neill Dowell,Everton,Right Wing,MID,38,0,2,0.00807,0.0,0.0
41185.0,Jakob Haugaard,Stoke City,Goalkeeper,GK,75,0,5,0.00522,0.0,0.0
9630.0,Andre Green,Aston Villa,Center Attacking Midfield,MID,34,0,2,0.00857,0.0,0.0
9563.0,Kristoffer Nordfeldt,Swansea City,Goalkeeper,GK,13,0,1,0.01276,0.0,0.0
9566.0,Bersant Celina,Manchester City,Right Midfield,MID,12,0,1,0.01306,0.0,0.0
10458.0,Fikayo Tomori,Chelsea,Right Back,DEF,10,0,1,0.01371,0.0,0.0
3807.0,Ryan Allsop,AFC Bournemouth,Goalkeeper,GK,6,0,1,0.01524,0.0,0.0
3659.0,Wilfredo Daniel Caballero,Manchester City,Goalkeeper,GK,48,0,4,0.00703,0.0,0.0
3609.0,Michel Vorm,Tottenham Hotspur,Goalkeeper,GK,38,0,1,0.00807,0.0,0.0
15542.0,Jake-Liam Clarke-Salter,Chelsea,Left Back,DEF,6,0,1,0.01524,0.0,0.0
11936.0,Harrison Reed,Southampton,Left Defensive Midfield,MID,6,0,1,0.01524,0.0,0.0
10932.0,Jonathan Williams,Crystal Palace,Left Wing,MID,5,0,1,0.01567,0.0,0.0
3333.0,David de Gea Quintana,Manchester United,Goalkeeper,GK,544,0,34,0.00096,0.0,0.0
3323.0,Tyrone Mings,AFC Bournemouth,Left Back,DEF,4,0,1,0.01613,0.0,0.0
9914.0,Danny Ward,Liverpool,Goalkeeper,GK,36,0,2,0.00831,0.0,0.0
10326.0,João Carlos Vilaça Teixeira,Liverpool,Left Center Midfield,MID,4,0,1,0.01613,0.0,0.0
9985.0,Ádám Bogdán,Liverpool,Goalkeeper,GK,27,0,2,0.00962,0.0,0.0
9958.0,Steven Caulker,Southampton,Right Center Back,DEF,60,0,6,0.0061,0.0,0.0
10484.0,Callum Connolly,Everton,Right Back,DEF,8,0,1,0.01444,0.0,0.0
10772.0,Donald Love,Manchester United,Right Back,DEF,28,0,1,0.00946,0.0,0.0
10770.0,Adam Matthews,Sunderland,Right Back,DEF,16,0,1,0.01193,0.0,0.0
20066.0,Darren Randolph,West Ham United,Goalkeeper,GK,105,0,6,0.00406,0.0,0.0
18672.0,Mark Bunn,Aston Villa,Goalkeeper,GK,98,0,10,0.00429,0.0,0.0
3542.0,Jonjoe Kenny,Everton,Right Back,DEF,18,0,1,0.01143,0.0,0.0
3487.0,Julián Speroni,Crystal Palace,Goalkeeper,GK,28,0,2,0.00946,0.0,0.0
3488.0,Wayne Hennessey,Crystal Palace,Goalkeeper,GK,421,0,29,0.00122,0.0,0.0
20067.0,Darron Gibson,Everton,Left Center Midfield,MID,155,0,6,0.00297,0.0,0.0
18947.0,Sébastien Pocognoli,West Bromwich Albion,Left Back,DEF,19,0,1,0.0112,0.0,0.0
43591.0,Marvin Emnes,Swansea City,Right Wing,MID,21,0,2,0.01076,0.0,0.0
43121.0,Kelvin Davis,Southampton,Goalkeeper,GK,11,0,1,0.01338,0.0,0.0
48634.0,"Charles N""Zogbia",Aston Villa,Left Wing,MID,14,0,2,0.01247,0.0,0.0
128703.0,Dionatan do Nascimento Teixeira,Stoke City,Left Center Back,DEF,4,0,1,0.01613,0.0,0.0
3440.0,Tammy Bakumo-Abraham,Chelsea,Center Forward,FWD,19,0,2,0.0112,0.0,0.0
45014.0,Tokelo Anthony Rantie,AFC Bournemouth,Center Forward,FWD,17,0,3,0.01167,0.0,0.0
20781.0,Jordan Rossiter,Liverpool,Center Defensive Midfield,MID,4,0,1,0.01613,0.0,0.0
21540.0,Kevin Nolan,West Ham United,Right Attacking Midfield,MID,11,0,2,0.01338,0.0,0.0
22237.0,Mamadou Obbi Oularé,Watford,Right Center Midfield,MID,3,0,2,0.01662,0.0,0.0
129558.0,Tony Hibbert,Everton,Right Back,DEF,16,0,1,0.01193,0.0,0.0
129559.0,Rees Greenwood,Sunderland,Left Midfield,MID,24,0,1,0.01016,0.0,0.0
